/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.71
 -- left : -5.31

('right', 'green', None, None)
 -- forward : -0.11
 -- right : 2.08
 -- None : -2.96
 -- left : -0.00

('left', 'red', 'right', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.55
 -- right : -9.52
 -- None : 1.63
 -- left : -20.29

('left', 'green', None, None)
 -- forward : -0.06
 -- right : -0.17
 -- None : -2.71
 -- left : 1.69

('left', 'red', 'left', 'forward')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.05
 -- right : 1.76
 -- None : 0.00
 -- left : -0.23

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -5.41

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'right', 'right')
