/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.10
 -- right : 1.90
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.49
 -- left : -5.41

('forward', 'red', None, 'left')
 -- forward : -5.06
 -- right : -0.05
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.05
 -- right : -0.04
 -- None : 0.00
 -- left : 1.66

('left', 'red', 'left', 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -5.44

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.21
 -- left : -10.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 2.04
 -- left : -5.26

('left', 'red', 'left', None)
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.47
 -- left : -4.96

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.55
 -- left : -9.80

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.23
 -- left : 1.26

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('right', 'red', 'left', 'right')
 -- forward : -4.61
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.51
 -- right : -9.71
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -9.74

('left', 'red', None, 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.91
 -- left : -20.34

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.87
 -- left : -4.70

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.36
 -- left : -5.28

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'forward', None)
 -- forward : -19.81
 -- right : 0.00
 -- None : 2.31
 -- left : -19.91

